DNS Performance Testing Tool
Version 2.14.0

[Status] Command line: dnsperf -f inet -m udp -s 127.0.0.1 -p 5300 -d /results/positive_a.txt -T 2 -c 16 -q 256 -Q 10000 -l 2 -t 1 -O suppress=timeouts
[Status] Sending queries (to 127.0.0.1:5300)
[Status] Started at: Sat Sep 12 17:06:32 2026
[Status] Stopping after 2.000000 seconds
[Status] Testing complete (time limit)

Statistics:

  Queries sent:         19982
  Queries completed:    19982 (100.00%)
  Queries lost:         0 (0.00%)

  Response codes:       NOERROR 19982 (100.00%)
  Average packet size:  request 35, response 51
  Run time (s):         2.000056
  Queries per second:   9990.720260

  Average Latency (s):  0.000080 (min 0.000010, max 0.004190)
  Latency StdDev (s):   0.000316

